Orignal Id,Encoded Id
1,0
6,1
7,2
8,3
15,4
16,5
17,6
18,7
19,8
20,9
21,10
22,11
23,12
24,13
25,14
26,15
27,16
28,17
29,18
30,19
33,20
45,21
48,22
50,23
52,24
53,25
55,26
56,27
57,28
58,29
59,30
60,31
61,32
62,33
63,34
64,35
65,36
66,37
67,38
68,39
69,40
71,41
72,42
73,43
74,44
75,45
76,46
77,47
79,48
80,49
85,50
86,51
89,52
90,53
92,54
93,55
94,56
95,57
96,58
97,59
98,60
99,61
100,62
101,63
102,64
103,65
104,66
105,67
106,68
107,69
109,70
110,71
111,72
112,73
113,74
114,75
115,76
116,77
119,78
120,79
121,80
122,81
123,82
125,83
126,84
127,85
129,86
130,87
131,88
132,89
133,90
134,91
135,92
136,93
141,94
142,95
143,96
144,97
145,98
146,99
147,100
148,101
149,102
150,103
152,104
153,105
154,106
156,107
157,108
158,109
159,110
160,111
161,112
162,113
163,114
165,115
166,116
167,117
168,118
169,119
170,120
171,121
173,122
174,123
175,124
177,125
178,126
180,127
181,128
182,129
183,130
184,131
185,132
186,133
189,134
193,135
195,136
196,137
197,138
198,139
200,140
202,141
204,142
205,143
206,144
209,145
210,146
218,147
222,148
223,149
225,150
226,151
228,152
229,153
230,154
231,155
232,156
233,157
234,158
236,159
237,160
238,161
239,162
240,163
241,164
242,165
243,166
244,167
245,168
246,169
247,170
248,171
249,172
250,173
251,174
252,175
253,176
257,177
260,178
261,179
263,180
266,181
267,182
269,183
270,184
271,185
272,186
273,187
274,188
275,189
276,190
277,191
278,192
279,193
280,194
282,195
283,196
284,197
285,198
286,199
287,200
288,201
289,202
290,203
291,204
292,205
293,206
294,207
295,208
296,209
297,210
298,211
301,212
302,213
303,214
306,215
307,216
308,217
309,218
310,219
311,220
318,221
321,222
322,223
323,224
324,225
325,226
326,227
327,228
328,229
329,230
330,231
331,232
332,233
333,234
334,235
335,236
336,237
337,238
338,239
339,240
340,241
341,242
342,243
343,244
344,245
345,246
346,247
347,248
348,249
349,250
350,251
351,252
352,253
353,254
354,255
355,256
356,257
360,258
364,259
369,260
370,261
375,262
379,263
383,264
384,265
385,266
386,267
387,268
388,269
390,270
392,271
394,272
395,273
396,274
397,275
400,276
403,277
406,278
407,279
411,280
412,281
417,282
419,283
421,284
424,285
427,286
435,287
440,288
444,289
445,290
446,291
447,292
455,293
456,294
457,295
467,296
469,297
470,298
471,299
472,300
473,301
476,302
477,303
478,304
479,305
481,306
482,307
483,308
485,309
486,310
487,311
488,312
489,313
490,314
495,315
497,316
501,317
505,318
506,319
508,320
509,321
510,322
511,323
516,324
518,325
519,326
521,327
525,328
527,329
529,330
530,331
532,332
533,333
534,334
535,335
538,336
545,337
546,338
550,339
551,340
552,341
553,342
554,343
555,344
558,345
561,346
563,347
567,348
568,349
569,350
573,351
574,352
576,353
577,354
579,355
580,356
582,357
584,358
586,359
587,360
589,361
590,362
591,363
592,364
593,365
598,366
600,367
603,368
604,369
605,370
606,371
607,372
610,373
611,374
612,375
613,376
614,377
616,378
618,379
620,380
621,381
623,382
624,383
626,384
627,385
630,386
633,387
634,388
635,389
636,390
637,391
646,392
648,393
649,394
652,395
653,396
655,397
658,398
667,399
668,400
670,401
671,402
677,403
678,404
682,405
684,406
685,407
687,408
688,409
690,410
691,411
693,412
694,413
696,414
706,415
708,416
709,417
710,418
712,419
714,420
718,421
721,422
727,423
729,424
738,425
740,426
744,427
749,428
750,429
751,430
754,431
756,432
763,433
764,434
771,435
776,436
782,437
783,438
786,439
789,440
790,441
795,442
798,443
799,444
800,445
801,446
810,447
812,448
813,449
817,450
825,451
831,452
832,453
833,454
835,455
836,456
838,457
840,458
841,459
845,460
846,461
849,462
850,463
852,464
853,465
854,466
855,467
856,468
857,469
858,470
859,471
860,472
861,473
863,474
865,475
872,476
873,477
874,478
876,479
877,480
878,481
879,482
880,483
886,484
888,485
889,486
890,487
907,488
909,489
910,490
912,491
913,492
914,493
915,494
916,495
918,496
919,497
924,498
925,499
926,500
927,501
928,502
929,503
930,504
934,505
935,506
940,507
941,508
942,509
943,510
944,511
951,512
952,513
953,514
956,515
957,516
958,517
959,518
960,519
961,520
962,521
964,522
965,523
967,524
968,525
969,526
970,527
971,528
973,529
980,530
988,531
990,532
992,533
996,534
998,535
1000,536
1005,537
1013,538
1017,539
1018,540
1019,541
1021,542
1022,543
1025,544
1035,545
1037,546
1040,547
1045,548
1046,549
1048,550
1050,551
1055,552
1057,553
1060,554
1062,555
1065,556
1067,557
1068,558
1069,559
1070,560
1082,561
1083,562
1086,563
1087,564
1088,565
1093,566
1097,567
1098,568
1102,569
1103,570
1104,571
1108,572
1110,573
1123,574
1126,575
1127,576
1128,577
1132,578
1133,579
1136,580
1137,581
1138,582
1139,583
1142,584
1145,585
1149,586
1156,587
1157,588
1161,589
1163,590
1164,591
1167,592
1172,593
1175,594
1179,595
1180,596
1184,597
1186,598
1188,599
1189,600
1193,601
1194,602
1195,603
1196,604
1198,605
1200,606
1205,607
1210,608
1212,609
1214,610
1215,611
1218,612
1219,613
1220,614
1221,615
1222,616
1223,617
1224,618
1226,619
1230,620
1231,621
1236,622
1239,623
1243,624
1246,625
1247,626
1249,627
1250,628
1251,629
1254,630
1261,631
1264,632
1279,633
1281,634
1292,635
1293,636
1299,637
1300,638
1312,639
1313,640
1314,641
1316,642
1325,643
1327,644
1333,645
1337,646
1349,647
1356,648
1371,649
1372,650
1374,651
1375,652
1377,653
1391,654
1397,655
1409,656
1410,657
1412,658
1425,659
1426,660
1442,661
1445,662
1448,663
1450,664
1453,665
1454,666
1456,667
1458,668
1459,669
1465,670
1466,671
1469,672
1470,673
1471,674
1472,675
1473,676
1482,677
1483,678
1485,679
1486,680
1490,681
1491,682
1492,683
1493,684
1498,685
1502,686
1508,687
1509,688
1516,689
1517,690
1519,691
1524,692
1527,693
1530,694
1532,695
1533,696
1534,697
1535,698
1536,699
1537,700
1538,701
1541,702
1542,703
1543,704
1546,705
1547,706
1548,707
1550,708
1554,709
1555,710
1557,711
1559,712
1561,713
1562,714
1563,715
1564,716
1565,717
1567,718
1568,719
1569,720
1570,721
1571,722
1572,723
1573,724
1574,725
1575,726
1576,727
1578,728
1579,729
1581,730
1583,731
1587,732
1588,733
1589,734
1590,735
1591,736
1592,737
1593,738
1594,739
1597,740
1599,741
1600,742
1601,743
1602,744
1603,745
1604,746
1606,747
1607,748
1608,749
1614,750
1617,751
1618,752
1623,753
1628,754
1629,755
1638,756
1642,757
1650,758
1651,759
1652,760
1655,761
1656,762
1660,763
1661,764
1663,765
1664,766
1666,767
1667,768
1668,769
1669,770
1672,771
1673,772
1674,773
1675,774
1676,775
1678,776
1683,777
1684,778
1685,779
1688,780
1690,781
1691,782
1693,783
1694,784
1695,785
1698,786
1699,787
1703,788
1704,789
1705,790
1706,791
1707,792
1708,793
1710,794
1711,795
1712,796
1713,797
1721,798
1722,799
1724,800
1725,801
1726,802
1727,803
1728,804
1734,805
1735,806
1737,807
1738,808
1739,809
1740,810
1743,811
1744,812
1745,813
1746,814
1769,815
1771,816
1775,817
1778,818
1792,819
1806,820
1807,821
1808,822
1810,823
1812,824
1816,825
1818,826
1823,827
1826,828
1827,829
1828,830
1835,831
1836,832
1837,833
1839,834
1840,835
1842,836
1844,837
1845,838
1846,839
1848,840
1852,841
1853,842
1856,843
1858,844
1860,845
1864,846
1865,847
1868,848
1872,849
1873,850
1878,851
1881,852
1882,853
1883,854
1884,855
1885,856
1886,857
1887,858
1889,859
1891,860
1892,861
1893,862
1897,863
1899,864
1912,865
1914,866
1915,867
1929,868
1932,869
1936,870
1941,871
1942,872
1946,873
1947,874
1955,875
1956,876
1962,877
1965,878
1972,879
1974,880
1975,881
1985,882
1986,883
1988,884
1991,885
2001,886
2002,887
2004,888
2011,889
2012,890
2014,891
2024,892
2025,893
2026,894
2030,895
2031,896
2032,897
2034,898
2035,899
2036,900
2037,901
2038,902
2039,903
2040,904
2041,905
2043,906
2044,907
2074,908
2075,909
2076,910
2084,911
2087,912
2089,913
2104,914
2105,915
2106,916
2108,917
2109,918
2110,919
2112,920
2113,921
2116,922
2127,923
2128,924
2129,925
2130,926
2142,927
2150,928
2151,929
2152,930
2153,931
2155,932
2156,933
2157,934
2158,935
2159,936
2161,937
2162,938
2164,939
2165,940
2166,941
2167,942
2200,943
2203,944
2204,945
2210,946
2213,947
2214,948
2215,949
2216,950
2221,951
2222,952
2223,953
2224,954
2225,955
2226,956
2227,957
2228,958
2229,959
2230,960
2231,961
2232,962
2233,963
2234,964
2243,965
2244,966
2245,967
2246,968
2251,969
2252,970
2253,971
2254,972
2255,973
2257,974
2259,975
2277,976
2280,977
2281,978
2282,979
2283,980
2284,981
2285,982
2287,983
2288,984
2308,985
2316,986
2330,987
2331,988
2333,989
2335,990
2337,991
2361,992
2362,993
2363,994
2364,995
2366,996
2367,997
2369,998
2382,999
2383,1000
2389,1001
2390,1002
2391,1003
2400,1004
2402,1005
2403,1006
2404,1007
2405,1008
2409,1009
2415,1010
2416,1011
2451,1012
2467,1013
2471,1014
2475,1015
2476,1016
2484,1017
2486,1018
2487,1019
2489,1020
2494,1021
2495,1022
2501,1023
2503,1024
2508,1025
2510,1026
2518,1027
2521,1028
2523,1029
2542,1030
2543,1031
2544,1032
2545,1033
2546,1034
2547,1035
2548,1036
2549,1037
2552,1038
2553,1039
2554,1040
2555,1041
2556,1042
2557,1043
2558,1044
2559,1045
2561,1046
2562,1047
2564,1048
2565,1049
2566,1050
2567,1051
2568,1052
2569,1053
2570,1054
2571,1055
2572,1056
2573,1057
2574,1058
2575,1059
2576,1060
2577,1061
2578,1062
2579,1063
2581,1064
2582,1065
2595,1066
2596,1067
2598,1068
2602,1069
2603,1070
2604,1071
2605,1072
2608,1073
2609,1074
2612,1075
2613,1076
2618,1077
2619,1078
2620,1079
2624,1080
2683,1081
2684,1082
2686,1083
2687,1084
2688,1085
2694,1086
2699,1087
2700,1088
2701,1089
2702,1090
2703,1091
2704,1092
2705,1093
2706,1094
2707,1095
2709,1096
2713,1097
2716,1098
2717,1099
2718,1100
2719,1101
2723,1102
2727,1103
2732,1104
2735,1105
2736,1106
2738,1107
2740,1108
2741,1109
2742,1110
2744,1111
2747,1112
2748,1113
2749,1114
2757,1115
2758,1116
2762,1117
2766,1118
2769,1119
2771,1120
2772,1121
2781,1122
2783,1123
2786,1124
2787,1125
2789,1126
2795,1127
2799,1128
2800,1129
2803,1130
2804,1131
2805,1132
2806,1133
2809,1134
2810,1135
2813,1136
2814,1137
2815,1138
2816,1139
2817,1140
2818,1141
2819,1142
2820,1143
2822,1144
2823,1145
2824,1146
2825,1147
2826,1148
2827,1149
2828,1150
2829,1151
2834,1152
2835,1153
2836,1154
2882,1155
2885,1156
2892,1157
2903,1158
2904,1159
2907,1160
2912,1161
2913,1162
2916,1163
2921,1164
2923,1165
2924,1166
2926,1167
2927,1168
2929,1169
2931,1170
2933,1171
2934,1172
2938,1173
2942,1174
2963,1175
2964,1176
2965,1177
2966,1178
2967,1179
2970,1180
2980,1181
2985,1182
2986,1183
2987,1184
2993,1185
3000,1186
3001,1187
3002,1188
3006,1189
3008,1190
3009,1191
3010,1192
3012,1193
3020,1194
3021,1195
3022,1196
3023,1197
3024,1198
3035,1199
3036,1200
3044,1201
3053,1202
3054,1203
3059,1204
3075,1205
3077,1206
3079,1207
3081,1208
3091,1209
3092,1210
3098,1211
3099,1212
3101,1213
3104,1214
3110,1215
3112,1216
3114,1217
3116,1218
3125,1219
3129,1220
3130,1221
3131,1222
3132,1223
3136,1224
3137,1225
3146,1226
3151,1227
3159,1228
3162,1229
3164,1230
3166,1231
3167,1232
3176,1233
3180,1234
3182,1235
3185,1236
3193,1237
3194,1238
3196,1239
3199,1240
3201,1241
3202,1242
3205,1243
3213,1244
3225,1245
3226,1246
3228,1247
3229,1248
3230,1249
3231,1250
3243,1251
3251,1252
3259,1253
3264,1254
3270,1255
3271,1256
3272,1257
3281,1258
3285,1259
3290,1260
3294,1261
3295,1262
3297,1263
3298,1264
3299,1265
3305,1266
3312,1267
3313,1268
3315,1269
3317,1270
3322,1271
3325,1272
3327,1273
3332,1274
3335,1275
3342,1276
3345,1277
3349,1278
3355,1279
3356,1280
3358,1281
3359,1282
3361,1283
3363,1284
3366,1285
3369,1286
3388,1287
3389,1288
3391,1289
3399,1290
3407,1291
3418,1292
3420,1293
3424,1294
3425,1295
3432,1296
3433,1297
3434,1298
3435,1299
3436,1300
3437,1301
3438,1302
3444,1303
3451,1304
3455,1305
3456,1306
3457,1307
3458,1308
3460,1309
3464,1310
3467,1311
3470,1312
3486,1313
3493,1314
3500,1315
3501,1316
3503,1317
3505,1318
3514,1319
3519,1320
3535,1321
3545,1322
3549,1323
3550,1324
3561,1325
3568,1326
3571,1327
3572,1328
3573,1329
3576,1330
3577,1331
3579,1332
3588,1333
3594,1334
3604,1335
3609,1336
3613,1337
3614,1338
3615,1339
3616,1340
3619,1341
3627,1342
3630,1343
3631,1344
3637,1345
3638,1346
3653,1347
3654,1348
3655,1349
3656,1350
3660,1351
3667,1352
3668,1353
3670,1354
3672,1355
3673,1356
3676,1357
3683,1358
3689,1359
3690,1360
3691,1361
3692,1362
3701,1363
3704,1364
3710,1365
3712,1366
3713,1367
3723,1368
3724,1369
3731,1370
3736,1371
3737,1372
3738,1373
3750,1374
3754,1375
3761,1376
3765,1377
3768,1378
3769,1379
3772,1380
3776,1381
3800,1382
3806,1383
3807,1384
3808,1385
3809,1386
3810,1387
3811,1388
3812,1389
3819,1390
3822,1391
3823,1392
3825,1393
3827,1394
3834,1395
3835,1396
3836,1397
3837,1398
3838,1399
3839,1400
3840,1401
3841,1402
3844,1403
3845,1404
3858,1405
3859,1406
3869,1407
3870,1408
3873,1409
3874,1410
3875,1411
3876,1412
3877,1413
3878,1414
3879,1415
3880,1416
3881,1417
3885,1418
3900,1419
3907,1420
3909,1421
3915,1422
3927,1423
3932,1424
3935,1425
3936,1426
3937,1427
3947,1428
3958,1429
3960,1430
3962,1431
3969,1432
3972,1433
3973,1434
3974,1435
3975,1436
4013,1437
4021,1438
4023,1439
4024,1440
4025,1441
4028,1442
4038,1443
4039,1444
4044,1445
4049,1446
4050,1447
4051,1448
4052,1449
4054,1450
4056,1451
4060,1452
4061,1453
4062,1454
4063,1455
4066,1456
4067,1457
4068,1458
4069,1459
4073,1460
4080,1461
4081,1462
4083,1463
4086,1464
4087,1465
4101,1466
4104,1467
4113,1468
4114,1469
4119,1470
4121,1471
4130,1472
4132,1473
4136,1474
4151,1475
4154,1476
4177,1477
4181,1478
4183,1479
4186,1480
4187,1481
4189,1482
4191,1483
4192,1484
4196,1485
4197,1486
4198,1487
4199,1488
4208,1489
4209,1490
4211,1491
4214,1492
4224,1493
4240,1494
4242,1495
4244,1496
4262,1497
4264,1498
4266,1499
4286,1500
4314,1501
4316,1502
4331,1503
4332,1504
4334,1505
4339,1506
4362,1507
4375,1508
4382,1509
4383,1510
4411,1511
4415,1512
4416,1513
4417,1514
4418,1515
4419,1516
4427,1517
4439,1518
4443,1519
4444,1520
4460,1521
4468,1522
4477,1523
4483,1524
4486,1525
4503,1526
4504,1527
4511,1528
4514,1529
4515,1530
4532,1531
4535,1532
4536,1533
4547,1534
4548,1535
4549,1536
4550,1537
4551,1538
4553,1539
4554,1540
4563,1541
4574,1542
4581,1543
4584,1544
4586,1545
4591,1546
4597,1547
4598,1548
4599,1549
4614,1550
4615,1551
4616,1552
4618,1553
4651,1554
4654,1555
4657,1556
4660,1557
4662,1558
4663,1559
4667,1560
4684,1561
4690,1562
4709,1563
4719,1564
4720,1565
4722,1566
4723,1567
4725,1568
4726,1569
4737,1570
4742,1571
4744,1572
4752,1573
4773,1574
4782,1575
4789,1576
4800,1577
4801,1578
4807,1579
4808,1580
4810,1581
4814,1582
4823,1583
4853,1584
4879,1585
4884,1586
4896,1587
4898,1588
4903,1589
4908,1590
4928,1591
4929,1592
4933,1593
4935,1594
4936,1595
4939,1596
4940,1597
4962,1598
4975,1599
4981,1600
4999,1601
5005,1602
5018,1603
5022,1604
5023,1605
5027,1606
5028,1607
5030,1608
5032,1609
5034,1610
5039,1611
5040,1612
5041,1613
5052,1614
5060,1615
5070,1616
5071,1617
5074,1618
5075,1619
5079,1620
5081,1621
5082,1622
5085,1623
5088,1624
5089,1625
5091,1626
5104,1627
5112,1628
5114,1629
5118,1630
5129,1631
5131,1632
5132,1633
5140,1634
5141,1635
5143,1636
5150,1637
5153,1638
5155,1639
5162,1640
5164,1641
5165,1642
5189,1643
5193,1644
5197,1645
5200,1646
5201,1647
5203,1648
5207,1649
5217,1650
5220,1651
5223,1652
5226,1653
5231,1654
5233,1655
5234,1656
5235,1657
5241,1658
5249,1659
5250,1660
5258,1661
5260,1662
5262,1663
5267,1664
5273,1665
5274,1666
5276,1667
5277,1668
5278,1669
5287,1670
5292,1671
5300,1672
5304,1673
5307,1674
5311,1675
5322,1676
5337,1677
5341,1678
5342,1679
5343,1680
5344,1681
5355,1682
5356,1683
5374,1684
5375,1685
5395,1686
5397,1687
5420,1688
5440,1689
5454,1690
5474,1691
5475,1692
5476,1693
5477,1694
5478,1695
5485,1696
5494,1697
5504,1698
5505,1699
5507,1700
5520,1701
5525,1702
5530,1703
5534,1704
5583,1705
5597,1706
5600,1707
5602,1708
5618,1709
5628,1710
5630,1711
5636,1712
5658,1713
5670,1714
5671,1715
5675,1716
5678,1717
5680,1718
5682,1719
5684,1720
5688,1721
5690,1722
5702,1723
5712,1724
5725,1725
5734,1726
5760,1727
5763,1728
5810,1729
5821,1730
5829,1731
5830,1732
5832,1733
5833,1734
5834,1735
5835,1736
5841,1737
5842,1738
5854,1739
5880,1740
5883,1741
5886,1742
5891,1743
5908,1744
5909,1745
5914,1746
5935,1747
5938,1748
5940,1749
5941,1750
5945,1751
5953,1752
5957,1753
5958,1754
5962,1755
5967,1756
5968,1757
5973,1758
5983,1759
5984,1760
5992,1761
5997,1762
6008,1763
6012,1764
6023,1765
6024,1766
6030,1767
6033,1768
6045,1769
6055,1770
6056,1771
6067,1772
6069,1773
6075,1774
6077,1775
6087,1776
6093,1777
6098,1778
6112,1779
6114,1780
6116,1781
6117,1782
6119,1783
6129,1784
6130,1785
6131,1786
6164,1787
6165,1788
6166,1789
6195,1790
6201,1791
6203,1792
6205,1793
6211,1794
6213,1795
6261,1796
6262,1797
6277,1798
6280,1799
6303,1800
6311,1801
6318,1802
6324,1803
6347,1804
6374,1805
6375,1806
6377,1807
6381,1808
6383,1809
6397,1810
6425,1811
6428,1812
6444,1813
6448,1814
6452,1815
6468,1816
6472,1817
6481,1818
6482,1819
6491,1820
6500,1821
6505,1822
6509,1823
6511,1824
6512,1825
6520,1826
6523,1827
6525,1828
6547,1829
6560,1830
6571,1831
6573,1832
6574,1833
6582,1834
6583,1835
6586,1836
6594,1837
6604,1838
6609,1839
6625,1840
6629,1841
6633,1842
6634,1843
6636,1844
6645,1845
6658,1846
6672,1847
6674,1848
6676,1849
6682,1850
6701,1851
6702,1852
6707,1853
6712,1854
6721,1855
6727,1856
6730,1857
6731,1858
6746,1859
6747,1860
6758,1861
6771,1862
6773,1863
6774,1864
6779,1865
6798,1866
6802,1867
6811,1868
6822,1869
6867,1870
6868,1871
6875,1872
6880,1873
6889,1874
6890,1875
6895,1876
6899,1877
6900,1878
6901,1879
6902,1880
6907,1881
6917,1882
6918,1883
6919,1884
6920,1885
6947,1886
6956,1887
6970,1888
6971,1889
6973,1890
6974,1891
6979,1892
6980,1893
6981,1894
6989,1895
6992,1896
7004,1897
7048,1898
7054,1899
7058,1900
7062,1901
7079,1902
7081,1903
7082,1904
7088,1905
7103,1906
7106,1907
7109,1908
7148,1909
7152,1910
7160,1911
7175,1912
7176,1913
7193,1914
7229,1915
7230,1916
7245,1917
7247,1918
7307,1919
7334,1920
7395,1921
7405,1922
7423,1923
7448,1924
7452,1925
7463,1926
7466,1927
7479,1928
7504,1929
7511,1930
7522,1931
7551,1932
7561,1933
7569,1934
7575,1935
7580,1936
7588,1937
7590,1938
7592,1939
7593,1940
7605,1941
7617,1942
7619,1943
7625,1944
7627,1945
7639,1946
7643,1947
7645,1948
7647,1949
7655,1950
7661,1951
7662,1952
7674,1953
7705,1954
7720,1955
7721,1956
7723,1957
7724,1958
7750,1959
7751,1960
7761,1961
7768,1962
7769,1963
7770,1964
7779,1965
7785,1966
7791,1967
7793,1968
7805,1969
7808,1970
7817,1971
7845,1972
7867,1973
7904,1974
7955,1975
7980,1976
7981,1977
8011,1978
8025,1979
8041,1980
8057,1981
8065,1982
8074,1983
8086,1984
8123,1985
8129,1986
8130,1987
8139,1988
8140,1989
8158,1990
8176,1991
8183,1992
8187,1993
8189,1994
8194,1995
8195,1996
8206,1997
8213,1998
8215,1999
8216,2000
8217,2001
8220,2002
8234,2003
8235,2004
8239,2005
8240,2006
8241,2007
8244,2008
8277,2009
8285,2010
8287,2011
8311,2012
8333,2013
8345,2014
8373,2015
8375,2016
8394,2017
8407,2018
8409,2019
8410,2020
8424,2021
8425,2022
8426,2023
8436,2024
8449,2025
8476,2026
8479,2027
8486,2028
8503,2029
8516,2030
8520,2031
8521,2032
8525,2033
8526,2034
8532,2035
8533,2036
8536,2037
8538,2038
8542,2039
8553,2040
8557,2041
8595,2042
8624,2043
8630,2044
8631,2045
8675,2046
8676,2047
8682,2048
8689,2049
8701,2050
8706,2051
8726,2052
8743,2053
8753,2054
8763,2055
8764,2056
8765,2057
8769,2058
8777,2059
8786,2060
